t,e_h,sigma_h,e_along,sigma_along,e_cross,sigma_cross
1.0,59.976001800635196,699.8381320371386,52.50416744010942,542.649786090279,-28.99022582545278,441.9328237519883
2.0,85.72487268382551,680.0303805943856,11.073530121302374,523.6040071612895,85.00665107690517,433.912620484799
3.0,255.04569974787827,662.1077435690153,50.593047928709474,506.2601071991716,249.97730389210975,426.71696468823
4.0,342.5188393073064,632.3079153447433,4.200673713216229,478.59089840810185,342.4930796684503,413.2360726855062
5.0,321.3393847931605,595.1747184011183,-12.143793507557582,448.6937021902832,321.1098386821754,391.03312780201605
6.0,299.28413905833594,554.7580400267976,-20.390220051471953,417.00995387840925,298.58873859899995,365.86771016407147
7.0,276.07781107043877,516.2326063235419,-28.805862935614673,387.5277388187329,274.5709016374085,341.0547690293113
8.0,251.6602981584687,481.44426086757403,-50.67544102682399,361.1402015742993,246.50538603841142,318.3807957920816
9.0,234.1044232955849,450.44082792193444,-48.62394419998042,338.0168402415462,228.99911147643255,297.72731680535935
10.0,203.47203468132886,420.51288844421197,-55.7662401079986,315.7485122890821,195.68085077895827,277.73002418702526
11.0,180.2347466882113,393.4635300882073,-41.79077582284752,295.91900029712235,175.32283071490772,259.3173630373124
12.0,156.25680658572062,369.2514534375632,-24.868321539221924,278.2928775777308,154.2652137981508,242.69262484727275
13.0,141.1970562415348,349.0265017698078,-27.159227147270485,263.03173595249206,138.56040225128572,229.42058499508738
14.0,125.37561325224394,331.91638953916913,-27.718570664964396,250.0363405880948,122.27315829186558,218.28952798985043
15.0,115.83784679348757,316.59923792556947,-21.64454229373885,238.29611384454498,113.79771763372958,208.4467308010346
16.0,100.17837571455085,302.5535303299204,-17.91879599785378,227.48104609097317,98.56279070112113,199.47684673779716
17.0,82.2496766542015,290.1228339169718,-8.388210470554364,217.98755698399825,81.82082396812183,191.44890639583946
18.0,64.5447441593579,278.6823871733395,-1.1146220831475702,209.2009275912747,64.53511924687771,184.11638931822816
19.0,52.209234574054115,268.0445067631801,-3.6802840810171693,200.89086533948873,52.07935948042774,177.4562420121307
20.0,40.204081903120205,258.3833552784873,-4.363711975997084,193.38679312032463,39.966563768522015,171.35783183620683
21.0,31.995304762941004,249.85073111145869,-0.9501280722856374,186.79451328730298,31.98119421659751,165.93130398658968
22.0,20.670787165438494,242.0686168507008,-0.6791910644396516,180.802399470953,20.65962588085375,160.95871399075392
23.0,11.801901294726607,234.96474797140863,2.377990328061909,175.359014152526,11.559845854080995,156.38941442668607
24.0,11.228235421516784,228.87324284704073,7.792892418477058,170.64860698642875,8.08356965919432,152.51889792714823
25.0,4.331089105721592,223.0776347032019,4.095729812745269,166.1056839338001,1.408307545492057,148.90444207497538
26.0,5.862418036034924,217.93233333182687,4.056935788196074,162.0891243097966,-4.231928312209634,145.67641432962918
27.0,11.049516161494907,213.49472943112923,8.753036225243205,158.63578169160996,-6.74360172628228,142.87997852030543
28.0,14.965770039972195,209.33170198931307,7.70125328489966,155.33615925375258,-12.832184955460685,140.32262499695267
29.0,17.850933396350232,205.6897051963351,8.891305900213032,152.43366672544482,-15.4790342886683,138.10225223504233
30.0,21.105636646758303,202.44954146330318,8.909487623971303,149.83305155778524,-19.13292786123674,136.1465148271662
31.0,28.501080650497027,199.3521139688234,7.8849301404424,147.37393250884577,-27.388674208995205,134.24674804522053
32.0,31.049728380526503,196.71865641996615,7.616902372347549,145.22634446539283,-30.100970594892768,132.69340095459066
33.0,34.48737881729861,194.11566317297704,5.853477593953806,143.08892225388846,-33.98699895173062,131.17336245330193
34.0,38.0550394453304,191.7923537515444,7.31528308407338,141.1727500835614,-37.3453164477893,129.825119262036
35.0,38.42776737292814,189.56786733928485,6.0737996558617535,139.27906475923683,-37.94472641894172,128.59750560316868
36.0,40.09033307648586,187.31886507518382,4.833861933806725,137.39921266293433,-39.79784648681975,127.31776613128531
37.0,40.77666672203073,185.00003378029675,3.2930854727060908,135.47504843696294,-40.643475946688184,125.98223584979546
38.0,41.29793145190003,182.67320089378808,2.9860141493362837,133.57280290451845,-41.18983930177194,124.61061210431848
39.0,42.63524724039403,180.2562867843204,2.57333557987442,131.65914540500557,-42.55751697694403,123.1186352933412
40.0,43.64993579633806,177.73248344005862,2.6383266371297993,129.68339541329576,-43.570128845118724,121.53621939096794
41.0,45.12533433789699,175.13849031049838,6.413025146448252,127.70979502927722,-44.66731363735687,119.84865056320211
42.0,45.17811836359526,172.25562171264923,5.332797097120118,125.48187384267885,-44.86227428470352,118.00973921054711
43.0,46.31151560645069,169.2753440382332,6.882310785255945,123.23542796351255,-45.79727367455049,116.04814256984949
44.0,48.56377351133193,166.10536140043047,6.493253094410516,120.85880320389512,-48.127723423323,113.94797397974992
45.0,48.35999256100796,162.91268309228352,6.847561794924885,118.46976806121025,-47.872745669800786,111.82779783153134
46.0,47.04596301308945,159.49029820009406,5.919645586201336,115.90227367112841,-46.67205193649351,109.56193763263676
47.0,45.818273809271915,155.98823900475836,5.193461400141132,113.28234174230684,-45.52298511243146,107.23545009550162
48.0,44.95701308934165,152.3240614468353,6.796451706811852,110.56271888389621,-44.44031131880391,104.7783607843709
49.0,43.96407090914775,148.5633934644105,6.749055874668965,107.77309288236857,-43.44294851532487,102.25479122383268
50.0,45.00522894413356,144.69873406360077,7.186504261081543,104.91851847427048,-44.427747960248155,99.64852292318649
51.0,43.949846413377394,140.7287589944217,5.237820004485665,101.95502454256639,-43.63661583303718,97.00389981147518
52.0,43.25879991914549,136.69711298404792,6.3676783014836635,98.96643372085263,-42.78757347050047,94.29605344206959
53.0,43.892958668992726,132.6487528976032,7.805309259328397,95.97205676193805,-43.193390328661934,91.5699512185779
54.0,44.12283545027846,128.52462363572613,8.32335768838236,92.92223243144397,-43.330662641639755,88.79210325621167
55.0,41.890527120459836,124.31385163863138,8.506166581278816,89.82293010226975,-41.01781798830255,85.94053139860385
56.0,40.30114491055155,120.0781186363238,7.9435042043062705,86.71837453111532,-39.51054317593525,83.05828130849001
57.0,40.576552883343474,115.72160517793503,7.683592030594914,83.5435028024139,-39.8424278552669,80.07479656209526
58.0,39.787797905784,111.31861086004157,7.4484127971158545,80.35419452128609,-39.084395978385935,77.03918838256723
59.0,37.667677408269064,106.93919128099112,7.2140286014133554,77.20031378471094,-36.970416722988304,74.00069042498575
60.0,37.38334174878182,102.49680927597663,7.739838594369553,74.0183592205263,-36.573339180874925,70.90048243881742
61.0,36.28969705895558,98.06117326786625,6.744219665279142,70.80923300634115,-35.65750431167655,67.83838311549127
62.0,35.061222401131985,93.55605095749375,7.245185591786148,67.54153758472117,-34.30446912578904,64.7369706694163
63.0,33.88602625942231,89.04942827237622,6.2574248025807675,64.26252589920999,-33.30326426184534,61.645181812453444
64.0,31.72780615977476,84.57925348012333,5.344938338739496,61.006463169504634,-31.274355594757086,58.58209257787593
65.0,31.069599650874594,80.06515778147511,4.8303642524914885,57.7429707443332,-30.691816558390265,55.46331057727788
66.0,30.2429274452021,75.63859786557006,4.586002026372995,54.55339503869235,-29.893197317614945,52.39393645090809
67.0,30.407714549387308,71.22038375197033,2.923072593691323,51.3768748613586,-30.266891989912526,49.32301482328728
68.0,28.784817457058136,66.81871240602942,1.8985895050560115,48.222089800968014,-28.72213560875044,46.253328343234344
69.0,27.330181114874392,62.4437851667314,1.4813734131002576,45.10333689506637,-27.290004261318767,43.18466518197229
70.0,25.34093848214921,58.04920722397688,-0.18242886198003452,41.97588769494068,-25.340281822947183,40.09657481074832
71.0,23.80896675419172,53.75441476252955,-0.7876301777340027,38.91769026221263,-23.79593529587205,37.080324851820464
72.0,23.232488975279868,49.533062411948656,-1.3306074434328914,35.919619193309316,-23.194353360634597,34.10726064804452
73.0,22.887879289552465,45.40659915851169,-3.1849865157347392,32.984811428995854,-22.66519091619818,31.205151211544212
74.0,20.966097506791844,41.344232876424584,-3.4982372624151297,30.09299647254091,-20.672193418216498,28.350611200530892
75.0,19.9967279292938,37.42210526199264,-3.7201781150996505,27.29478802566572,-19.64763096839241,25.600947421406747
76.0,16.660484442137246,33.63586066965858,-3.4886315010096824,24.594641379083264,-16.29113845306276,22.945037337580658
77.0,14.737901326969686,29.977839725615727,-4.209466835522879,21.990131477627575,-14.123955695347103,20.374125556974395
78.0,13.334141428840546,26.416931803811497,-4.958152186214009,19.44386494908526,-12.37804728310015,17.882684411714056
79.0,13.001069068599547,23.044964412046475,-5.337235538521075,17.023268954651936,-11.85502904816532,15.533148388207465
80.0,11.407890159895949,19.83943069042777,-4.323645144525069,14.71300691608714,-10.556801152076115,13.30903593831872
81.0,10.670684056910083,16.769931321193276,-4.330168850212509,12.481392042022838,-9.752596370764264,11.20024326570045
82.0,9.118670670753504,13.933510718762626,-4.414766574922319,10.410351682176652,-7.978721131272156,9.261063589203712
83.0,7.785149617607524,11.27763013420414,-3.9336299663887,8.451121076192871,-6.7182668788954345,7.467495831899603
84.0,6.338292527175209,8.881380656458296,-3.1611435805139525,6.662872826586001,-5.493734924750241,5.872397130785134
85.0,4.366537046617056,6.676590382482806,-2.047821003890685,4.985863053046946,-3.856562577672421,4.4404987052946305
86.0,3.3778410516416044,4.718774490989487,-1.845665862214821,3.460722309581979,-2.829015322547773,3.2078394275235573
87.0,2.313078925094038,3.1270388815883408,-1.0808146562737193,2.2083395246172075,-2.0450363792603077,2.2139577030690325
88.0,1.1060238749105156,1.989901535449577,0.09611026839994172,1.3228877596599977,-1.1018401100795718,1.486497930078053
89.0,0.8166477326736183,1.3989019443663486,0.7318031348202123,0.8660557143443335,-0.3624606063398774,1.0985782400919275
90.0,0.9507139821052669,1.2055594983601583,0.8790501261574044,0.7409420480572563,0.362115936508054,0.9509882152304073
91.0,5.947543842559714,1.154024505739779,-3.3111611803066117,0.7169572386181994,-4.940596056874161,0.9042924736173068
