t,x_rocket_n,x_rocket_e,x_pred_n,x_pred_e,rocket_lat,rocket_lon,pred_lat,pred_lon
1.3399999999999999,6.642807693760205,-13.919136074100066,1066.1801769980336,-1108.7415938414379,69.29456584020483,16.01954365488417,69.30409448868976,15.991695910469064
2.369999999999999,57.01355722593564,-48.77962488413527,1116.8514188469328,-1528.6071758665285,69.29501883523842,16.018656948573316,69.30455018611569,15.981016270739367
3.4000000000000004,117.48389260956473,-92.04052482729985,240.28391812744147,-3056.183525902818,69.29556265802971,16.017556570629626,69.29666702519125,15.942161061414266
4.4399999999999995,145.83832325309112,-114.10281231489351,1519.8071953278059,930.0704178822511,69.29581765555072,16.01699539750168,69.30817405447588,16.043554835548765
5.470000000000001,280.56844502135993,-210.57473667497004,3502.327961738,-2460.1726145412304,69.29702931264546,16.014541551698873,69.32600329207004,15.957321108059691
6.5,460.98317310527,-352.73327858948153,4841.225309108137,-2526.755039346245,69.29865182127537,16.010925627752872,69.338044285196,15.955627527209797
7.52,677.3847096158283,-515.9233552821612,6225.120547948193,-3125.9737134692587,69.30059796704876,16.00677474875457,69.35048995408218,15.94038588837845
8.55,798.7684746396448,-606.9503114475258,4747.730011358936,-2601.0165530227337,69.3016895974737,16.004459400368905,69.33720346178283,15.95373862217495
9.579999999999998,921.9567336450466,-697.8884482418052,5376.485628091817,-3026.6357547127955,69.30279745610288,16.002146311179818,69.34285799689253,15.942912634214311
10.61,1031.188955996174,-776.9922498327558,5095.117236493818,-2499.409849940772,69.30377980507912,16.000134238415562,69.34032759015467,15.956323075460698
11.64,1123.5735828159534,-842.9387690827516,4855.279048864091,-2623.887746468716,69.30461063998865,15.998456832366655,69.33817067351407,15.953156873832985
12.670000000000002,1215.8554018620432,-908.0256006553612,4775.411535416331,-2714.1151452191,69.30544055032567,15.996801293208168,69.33745240770952,15.950861862873158
13.7,1312.0868111427255,-974.5872920474974,5274.924919059284,-2845.348385983679,69.30630598018101,15.995108239730342,69.34194463949308,15.947523833294342
14.73,1394.5599048720226,-1031.0570392718237,5016.095232754153,-2680.454411504105,69.30704767853199,15.993671883473004,69.33961692820161,15.951718052388335
15.760000000000002,1482.7254107640288,-1089.9737392687082,5276.751882807912,-2833.6066571110355,69.30784056997544,15.992173286881698,69.34196106977281,15.947822494198052
16.79,1560.717944548297,-1141.1041375965049,5094.279512663983,-2639.7548830270694,69.30854197368276,15.990872741524436,69.34032005632326,15.95275327966085
17.82,1636.9028969710164,-1190.802853993148,5089.406596406651,-2761.5402202577475,69.30922712142036,15.989608612220042,69.34027623313453,15.949655565578858
18.85,1718.7897427401238,-1243.7477114432659,5271.893752417485,-2741.577503468388,69.30996354751677,15.988261914545086,69.34191737955656,15.950163334332629
19.89,1792.560899137175,-1290.651901427402,5141.167674074352,-2797.640882136074,69.31062698746518,15.98706886640709,69.34074173168945,15.948737314406651
20.92,1871.1031750543877,-1340.2021998310531,5366.2088610525025,-2783.8130775915406,69.31133333512228,15.985808512241126,69.34276557570617,15.949089036427008
21.95,1944.2329726257494,-1385.881689812889,5348.581082184545,-2787.083326416379,69.3119910071922,15.984646615393833,69.34260704528216,15.949005854854688
22.979999999999997,2020.4037595258121,-1432.3123318702912,5373.552965176357,-2853.648805669207,69.3126760275362,15.983465612351859,69.34283162282131,15.94731270502939
24.009999999999998,2095.0349976490033,-1477.6020070386694,5450.829991996021,-2829.1435748412046,69.31334720238542,15.982313630777327,69.34352659181991,15.947936016507967
25.04,2164.9389359195766,-1519.7898505063458,5325.665459900165,-2801.2925591605153,69.31397586360566,15.981240546941699,69.34240096013983,15.948644430882256
26.07,2237.697917803917,-1562.9078296034559,5410.815540351944,-2875.191205438479,69.31463020084999,15.980143804311812,69.34316673321078,15.946764755689653
27.1,2309.8965854863527,-1604.8486990693307,5417.991180981886,-2868.022554601222,69.31527949906766,15.979077002470886,69.34323126529733,15.94694709644719
28.130000000000003,2375.586412610864,-1642.354031599751,5284.534209044204,-2788.5023507284304,69.31587026187587,15.978123022300768,69.3420310579141,15.948969760759175
29.17,2448.7298286970117,-1682.9546247827368,5414.34239803943,-2792.6663731656317,69.31652805642004,15.977090311531965,69.34319845100399,15.948863845291559
30.200000000000003,2517.239024034782,-1720.6912571130251,5392.5457582497575,-2818.741627134748,69.31714417441576,15.97613044805386,69.34300242911299,15.948200598933267
31.229999999999997,2588.3758815636093,-1759.8262947085648,5452.491470754361,-2851.831751387547,69.31778392354528,15.975135014943309,69.34354153385736,15.947358923357179
32.25,2658.0886500085808,-1798.3833904921014,5512.193771146167,-2877.4858352183564,69.31841086553399,15.974154282276427,69.34407844954401,15.946706389821118
33.28,2724.3162853228096,-1834.9404897849513,5380.464446301809,-2820.404466502222,69.31900646496746,15.973224421228691,69.34289377926436,15.948158303193551
34.31,2793.4500979468007,-1872.8551088924446,5436.270896570566,-2857.011930731673,69.31962820028139,15.97226003050487,69.34339565872912,15.94722716107063
35.34,2859.1444876688,-1908.424568202825,5372.576610004723,-2832.0763170439905,69.32021900412204,15.971355290923734,69.3428228422483,15.947861419704878
36.37,2927.6717368671198,-1945.3769526425758,5412.236567574457,-2846.8214317400993,69.32083528448001,15.97041537546063,69.34317951281562,15.947486365117246
37.4,2995.686596780628,-1982.0925523635342,5436.123804478761,-2863.6707114105843,69.32144695681045,15.969481482819115,69.34339433589817,15.947057789296105
38.43,3060.0268407345407,-2016.7138056248434,5375.066308194626,-2837.7446990211115,69.32202558252563,15.968600861668797,69.34284523264205,15.947717239567336
39.46,3127.170202904684,-2052.591995376245,5414.26566596214,-2854.2235779101457,69.32262941728857,15.967688269265174,69.34319776093582,15.947298085206468
40.49,3190.754163895498,-2086.419373886684,5379.318055226964,-2831.0919069081183,69.32320124158765,15.966827840997277,69.34288346952174,15.947886459017573
41.52,3257.2011706466565,-2121.5647471778757,5414.771105241642,-2846.082531173568,69.32379881387585,15.965933888406296,69.34320230646047,15.947505159684328
42.55,3323.4320211458166,-2156.3382469147355,5438.601219498438,-2857.636481700809,69.32439444222418,15.965049394736823,69.3434166158267,15.947211275083236
43.58,3386.096690128981,-2189.0495637483264,5392.9264163132875,-2836.5322568106317,69.32495799913163,15.964217354451021,69.3430058524532,15.947748079070633
44.62,3452.149059095306,-2223.3358442826925,5401.8129634173565,-2849.3621010110483,69.32555202235696,15.963345253618149,69.34308577109132,15.94742174102409
45.65,3514.157256158111,-2255.24282832071,5373.832639292307,-2829.095197957239,69.32610967547058,15.962533672224067,69.34283413799106,15.947937247015334
46.68,3578.8687348345593,-2288.3211020453323,5419.2701073515545,-2857.0453613948634,69.32669163977982,15.961692298076285,69.3432427669585,15.947226310733155
47.71,3643.1987518451315,-2320.821044663791,5451.5726296793055,-2864.750439692544,69.3272701735219,15.960865634274201,69.34353327052105,15.947030325484945
48.74,3704.095499445412,-2351.257754931495,5406.508470403312,-2845.428736659256,69.32781783113037,15.960091450549381,69.34312799880016,15.947521789506274
49.77,3767.6053928371653,-2382.7205598255064,5412.64744003333,-2852.1958627050094,69.32838898932354,15.959291167231246,69.34318320788041,15.947349661874794
50.8,3830.500552824646,-2413.4763142656475,5458.421919327303,-2863.9512817320106,69.32895461908637,15.95850886834537,69.3435948676627,15.947050652750315
51.83,3889.8371944119053,-2442.213556897032,5432.821400599387,-2844.19758057368,69.3294882463244,15.957777912031572,69.34336463666656,15.947553105012968
52.86,3951.386517728648,-2471.7662575360414,5449.561330233904,-2856.8344142688034,69.33004177268728,15.957026213846781,69.34351518247058,15.947231676353498
53.9,4010.0110597663306,-2499.5380670327854,5390.3274030625535,-2843.3938789575427,69.3305689958602,15.95631981414944,69.3429824789655,15.9475735478501
54.93000000000001,4070.3048688492336,-2527.602448775398,5464.633994726262,-2853.375507003877,69.33111123111232,15.955605972627106,69.34365073419895,15.947319656614395
55.959999999999994,4129.625322800824,-2555.0090329974,5466.869875177779,-2858.18851391321,69.33164471277144,15.954908862746604,69.34367084195493,15.947197233672366
56.980000000000004,4184.824390598134,-2580.1175224478748,5449.804992924862,-2851.6506821663197,69.3321411299144,15.954270206869658,69.34351737378181,15.94736352900749
58.010000000000005,4242.349970086159,-2606.006186505751,5471.63450979511,-2862.1039476343476,69.33265846987966,15.953611706585145,69.34371369134348,15.947097641271089
59.040000000000006,4296.41293265342,-2629.95397797483,5418.149786703965,-2857.886627837989,69.33314466978283,15.953002574052826,69.34323269167287,15.947204912402562
60.06999999999999,4352.229410228197,-2654.257204830569,5470.355130910267,-2858.8925573506804,69.33364663942533,15.952384400717836,69.34370218561276,15.947179325726138
61.11,4407.382176133158,-2677.7889917988277,5485.842759045331,-2867.8242129061414,69.33414264016537,15.95178584961535,69.34384146919882,15.946952141437627
62.129999999999995,4458.476364249771,-2699.284124487552,5480.811128673056,-2882.5851481134305,69.33460214123848,15.951239102554183,69.34379621865975,15.946576684441778
63.16,4511.745805517806,-2721.219696161738,5493.676437435325,-2889.755207907576,69.33508120483314,15.950681152551196,69.34391191916112,15.946394307846221
64.19,4561.404620382468,-2741.2684804411765,5459.144186667769,-2900.548909467009,69.33552779728447,15.950171194597296,69.34360136316896,15.946119760827033
65.22,4612.594805592748,-2761.547596125037,5505.9020800309245,-2941.96284546211,69.33598816168018,15.949655377967373,69.34402186700643,15.945066361989046
66.25,4662.796730335327,-2780.915602461737,5496.007221393577,-2914.5544741969175,69.33643963843598,15.94916273618197,69.34393288040484,15.945763517324517
67.28,4709.838679326938,-2798.510605720727,5507.254887637915,-2946.276188773095,69.33686269684709,15.948715192244354,69.34403403309753,15.944956648417454
68.31,4758.235495121232,-2816.2506663750473,5483.956471202857,-2933.338581262031,69.33729793986811,15.94826395864798,69.3438245054047,15.945285727515856
69.35,4803.734926991066,-2832.5046399170596,5506.41588621186,-2942.1785611894743,69.33770712608948,15.947850524946727,69.34402648777643,15.945060875075255
70.38,4850.196687904523,-2848.7182052133903,5481.608304461651,-2961.0301623478254,69.33812496674388,15.947438119063722,69.34380338783384,15.944581368496678
71.41,4895.686865192122,-2864.00646700361,5525.013348525488,-2947.9503373441303,69.3385340697368,15.947049249065792,69.34419373877317,15.944914065018486
72.44,4937.960648995342,-2877.978980741891,5491.499481575033,-2975.3418572644027,69.33891424700818,15.94669384624348,69.34389234132671,15.944217338311367
73.47,4979.681488172434,-2891.355279258669,5510.355795799023,-2945.649724809027,69.33928945152907,15.946353608664618,69.34406192023461,15.944972583063509
74.5,5018.128964963706,-2903.662933435087,5494.530187996637,-2983.888084461666,69.33963521799478,15.946040552967393,69.34391959712437,15.943999957722381
75.53,5057.811280814717,-2916.2873556375707,5502.741988831011,-2956.611190741512,69.33999208963495,15.94571944000484,69.34399344762352,15.944693768814187
76.56,5096.694418856641,-2927.6607094173423,5516.397698015205,-2996.334559007923,69.34034177409643,15.945430149036286,69.34411625636665,15.943683371010469
77.59,5132.671783305998,-2937.901934588537,5496.372802988948,-2966.601027960583,69.34066532630816,15.94516965472596,69.34393616815912,15.94443966877116
78.62,5168.170812799437,-2947.469191661348,5519.769310593036,-2994.2690701770543,69.34098457675029,15.944926303369924,69.34414657800703,15.94373590848323
79.66,5204.940702776785,-2956.6466426721995,5502.134359196542,-2988.380414282967,69.34131525631533,15.944692867064047,69.34398798307892,15.94388569147601
80.69,5239.992728458532,-2964.8941836660842,5533.21860523808,-2989.9939291827827,69.34163048675559,15.944483083813784,69.34426753041961,15.943844650346263
81.71,5268.701693653607,-2971.4640105677686,5494.911541406944,-2994.7288022146918,69.34188867268243,15.944315974654568,69.34392302671799,15.943724214806148
82.74,5295.577866531558,-2977.3371668497134,5514.392309829656,-2991.6938119784086,69.34213037591196,15.944166585907663,69.34409822147741,15.94380141237531
83.77,5325.349597594346,-2982.829579770517,5505.073318518397,-3002.3903813335646,69.34239811952186,15.94402688169338,69.3440144137751,15.943529335996708
84.8,5359.641856644287,-2987.982223984078,5532.522712036952,-2992.4129034906855,69.34270651721666,15.943895819786398,69.3442612721017,15.943783121668444
85.83,5388.254504179499,-2992.1760277365365,5518.604488738272,-3005.5246790619444,69.34296383693797,15.94378914680559,69.34413610251242,15.943449612456657
86.86,5417.044529696483,-2996.4694480201792,5520.725508648371,-2998.7960595099357,69.3432227518578,15.943679939993219,69.34415517730274,15.943620760642576
87.89,5446.418228259391,-3000.0605268621935,5521.364053120024,-3011.651578510577,69.34348691587543,15.943588597835358,69.34416091987113,15.943293769535558
88.92,5475.60200559878,-3003.446547838378,5519.7302442525015,-3005.688417045604,69.34374937189047,15.943502471499476,69.34414622667498,15.943445447641176
89.95,5502.257916358162,-3006.012464570007,5520.702094817531,-3008.968406275361,69.34398909425518,15.94343720521559,69.3441549667371,15.943362018313337
90.67,5520.48340363,-3007.56166419,5520.144320104191,-3007.5191446011386,69.34415299999999,15.943397799999923,69.34414995054858,15.943398881521986
